Papel,Cotação,EV/EBIT,ROIC,Liq.2meses,ranking_ev_ebit,ranking_roic,ranking_total
PSSA3,30.21,0.28,84.27,42799100.0,1.0,1.0,2.0
WIZC3,5.88,1.61,27.47,2015800.0,2.0,9.0,11.0
PLPL3,11.3,3.98,40.24,10139100.0,11.0,2.0,13.0
CMIN3,5.0,4.29,32.77,48255500.0,14.0,5.0,19.0
PETR4,37.64,3.21,23.3,1186190000.0,6.0,15.5,21.5
PETR3,40.85,3.4,23.3,394026000.0,7.0,15.5,22.5
VLID3,16.95,3.46,21.82,6361730.0,8.0,18.0,26.0
VALE3,61.47,3.96,19.72,1160230000.0,10.0,22.0,32.0
LREN3,13.33,4.16,18.65,190654000.0,13.0,25.0,38.0
LEVE3,33.1,6.14,35.32,11323200.0,36.0,3.0,39.0
ASAI3,9.84,5.1,17.69,141595000.0,21.5,27.0,48.5
KEPL3,10.57,6.36,27.98,9297760.0,42.0,8.0,50.0
CPFE3,32.8,5.27,17.07,49623200.0,25.0,28.0,53.0
SAPR11,26.77,4.63,15.44,22976700.0,17.0,40.5,57.5
SAPR4,5.41,4.66,15.44,5648130.0,18.0,40.5,58.5
PRIO3,47.5,6.93,27.31,357643000.0,49.0,10.0,59.0
MILS3,11.3,6.54,22.82,11266700.0,43.0,17.0,60.0
QUAL3,1.57,3.63,14.52,6695260.0,9.0,51.0,60.0
GOLL4,1.16,5.31,15.92,9771830.0,26.0,36.0,62.0
TGMA3,24.82,7.02,24.56,5213590.0,51.0,13.0,64.0
BEEF3,6.32,6.16,16.23,40716200.0,37.0,32.0,69.0
UGPA3,22.9,6.71,18.99,93283500.0,47.0,23.0,70.0
GOAU4,10.62,1.99,12.21,61373800.0,4.0,68.0,72.0
CMIG4,10.78,5.16,14.64,123431000.0,24.0,48.5,72.5
VBBR3,23.24,6.55,16.57,144801000.0,44.0,31.0,75.0
POSI3,7.0,4.43,12.36,9735300.0,16.0,61.0,77.0
CURY3,21.58,8.23,32.1,33095700.0,71.0,6.0,77.0
RAPT4,10.98,5.14,13.64,24557200.0,23.0,55.0,78.0
VULC3,15.56,7.71,24.19,9343630.0,64.0,14.0,78.0
ECOR3,7.07,5.97,14.71,27952900.0,32.0,47.0,79.0
FIQE3,3.41,5.49,13.72,1734200.0,28.0,54.0,82.0
CMIG3,12.9,5.98,14.64,2100530.0,33.5,48.5,82.0
CSMG3,21.81,6.23,14.89,27683600.0,39.5,45.0,84.5
GGBR4,18.32,5.5,12.25,177938000.0,29.0,66.0,95.0
AURA33,18.1,8.1,17.77,5490350.0,69.0,26.0,95.0
TECN3,5.29,5.52,12.22,2474900.0,30.0,67.0,97.0
CSED3,4.04,4.32,10.54,2283950.0,15.0,84.0,99.0
POMO3,4.96,7.55,15.39,1347960.0,60.0,42.5,102.5
ODPV3,11.54,9.93,33.34,11205300.0,101.0,4.0,105.0
MDIA3,27.83,7.14,14.47,23444500.0,53.0,52.0,105.0
FRAS3,19.34,9.18,21.6,6378510.0,85.0,20.0,105.0
CIEL3,5.76,8.02,15.63,135492000.0,67.0,38.0,105.0
SOJA3,15.27,8.24,16.0,6979820.0,72.0,35.0,107.0
UNIP6,50.25,8.41,16.08,8237100.0,74.0,33.0,107.0
RANI3,8.73,7.67,14.73,6192940.0,63.0,46.0,109.0
ENGI11,44.5,6.19,11.84,123276000.0,38.0,72.5,110.5
HBRE3,5.56,4.0,9.48,2152270.0,12.0,99.0,111.0
CEAB3,8.53,4.88,9.82,27826000.0,19.0,93.0,112.0
TOTS3,28.13,10.02,26.07,95307200.0,102.0,12.0,114.0
TUPY3,25.13,6.63,12.09,13543400.0,46.0,69.0,115.0
BMOB3,14.37,7.31,12.27,4636990.0,54.5,64.0,118.5
GPIV33,3.74,1.87,7.93,1147100.0,3.0,122.0,125.0
PCAR3,2.86,2.52,7.95,41029600.0,5.0,121.0,126.0
ANIM3,3.49,6.23,10.15,20058300.0,39.5,90.0,129.5
POMO4,6.32,9.26,15.39,37055300.0,88.0,42.5,130.5
SHUL4,6.3,9.25,15.18,2339930.0,87.0,44.0,131.0
ARML3,9.63,9.84,16.06,7314050.0,98.0,34.0,132.0
LAVV3,8.99,7.51,11.69,5966960.0,59.0,75.0,134.0
SEER3,5.31,5.08,8.12,3230800.0,20.0,118.0,138.0
DESK3,16.15,8.06,11.91,4840110.0,68.0,71.0,139.0
ABEV3,11.88,10.49,16.9,329810000.0,110.0,29.0,139.0
VAMO3,8.94,8.84,12.45,55576900.0,81.0,59.0,140.0
SLCE3,18.32,7.77,11.33,40842500.0,65.0,79.0,144.0
TFCO4,11.38,12.37,27.02,2263350.0,133.0,11.0,144.0
TIMS3,16.28,7.61,10.98,109314000.0,61.5,83.0,144.5
TRPL4,24.68,6.98,9.79,96171600.0,50.0,95.0,145.0
OPCT3,6.6,8.9,12.27,3132040.0,82.0,64.0,146.0
BRBI11,14.2,11.59,20.39,3858470.0,127.0,21.0,148.0
AERI3,5.98,5.54,8.16,1517350.0,31.0,117.0,148.0
NEOE3,18.17,7.12,9.69,17816200.0,52.0,96.5,148.5
B3SA3,10.95,11.17,16.68,403815000.0,120.0,30.0,150.0
EQTL3,32.67,8.01,10.5,254503000.0,66.0,85.0,151.0
CCRO3,12.48,8.75,11.84,86336200.0,79.0,72.5,151.5
PRNR3,10.7,8.72,11.62,3023380.0,78.0,76.0,154.0
STBP3,13.81,12.83,21.75,62637000.0,137.0,19.0,156.0
EGIE3,44.55,9.89,13.51,53825600.0,99.0,57.0,156.0
MATD3,4.91,6.78,8.81,3455750.0,48.0,109.0,157.0
AZUL4,8.25,10.91,15.5,113347000.0,119.0,39.0,158.0
PFRM3,5.78,6.03,7.55,1018780.0,35.0,125.0,160.0
RECV3,21.04,9.37,11.35,44115700.0,89.0,78.0,167.0
MULT3,24.17,10.88,14.58,99896500.0,118.0,50.0,168.0
JSLG3,9.61,8.59,10.07,3757910.0,77.0,91.0,168.0
MDNE3,13.81,5.98,6.79,5762470.0,33.5,135.0,168.5
CSNA3,12.03,7.61,8.82,80407800.0,61.5,108.0,169.5
VIVA3,23.16,12.45,15.86,63402700.0,134.0,37.0,171.0
INTB3,22.21,13.65,18.79,22228900.0,147.0,24.0,171.0
RRRP3,25.68,8.49,9.64,101588000.0,75.0,98.0,173.0
GRND3,5.93,10.72,13.56,5459610.0,117.0,56.0,173.0
MYPK3,12.25,7.31,7.98,13481400.0,54.5,120.0,174.5
ALUP11,31.35,8.12,8.97,25715400.0,70.0,106.0,176.0
VVEO3,2.2,6.25,6.68,5414900.0,41.0,137.0,178.0
SIMH3,6.39,8.29,9.15,20689400.0,73.0,105.0,178.0
EVEN3,6.21,5.1,5.05,3936450.0,21.5,161.0,182.5
GMAT3,6.91,11.39,12.5,26845400.0,125.0,58.0,183.0
MELK3,3.42,5.39,5.15,1339230.0,27.0,157.5,184.5
RDOR3,28.08,10.17,11.26,144634000.0,105.0,80.0,185.0
WEGE3,46.92,26.11,31.99,287171000.0,178.0,7.0,185.0
PGMN3,2.59,6.56,6.44,1836540.0,45.0,140.0,185.0
LIGT3,4.4,7.34,7.08,5756510.0,56.0,131.5,187.5
SBFG3,13.61,9.24,9.27,19290000.0,86.0,103.0,189.0
MOVI3,6.35,9.17,8.84,28896800.0,84.0,107.0,191.0
TASA4,11.72,9.9,9.8,3895030.0,100.0,94.0,194.0
YDUQ3,11.0,9.59,9.46,48866900.0,94.0,100.5,194.5
GGPS3,17.24,12.23,12.27,39634000.0,132.0,64.0,196.0
HYPE3,29.51,10.66,11.02,112814000.0,115.0,82.0,197.0
TAEE3,11.22,10.59,10.4,1253190.0,112.0,87.0,199.0
TAEE11,33.85,10.62,10.4,59145100.0,113.0,87.0,200.0
TTEN3,11.04,12.06,11.97,9406850.0,130.0,70.0,200.0
TAEE4,11.33,10.64,10.4,2339890.0,114.0,87.0,201.0
ELMD3,17.94,13.04,12.43,1117150.0,141.5,60.0,201.5
AMBP3,43.87,11.85,11.71,82635800.0,128.5,74.0,202.5
ARZZ3,50.84,11.85,11.57,82489300.0,128.5,77.0,205.5
SBSP3,86.8,11.46,11.24,593268000.0,126.0,81.0,207.0
COGN3,1.58,7.39,5.5,57689400.0,57.0,150.0,207.0
CAML3,8.83,9.78,8.7,6060640.0,97.0,110.0,207.0
FLRY3,15.32,11.2,10.28,36274400.0,121.0,89.0,210.0
PORT3,16.18,14.15,12.3,6338810.0,149.0,62.0,211.0
SOMA3,6.17,9.53,7.81,47856800.0,92.0,124.0,216.0
FESA4,8.22,9.56,7.88,5434880.0,93.0,123.0,216.0
RAIZ4,3.06,9.51,7.53,43829800.0,91.0,126.0,217.0
ALOS3,21.67,7.42,5.09,85669100.0,58.0,160.0,218.0
BRIT3,4.07,10.68,9.16,2192290.0,116.0,104.0,220.0
CRFB3,9.17,8.56,6.01,68534600.0,76.0,145.5,221.5
BLAU3,11.29,10.3,8.45,2296970.0,107.0,116.0,223.0
RADL3,27.0,23.11,14.42,143983000.0,174.0,53.0,227.0
CVCB3,1.86,8.76,5.42,23759500.0,80.0,152.0,232.0
RENT3,43.93,12.82,9.69,367328000.0,136.0,96.5,232.5
IGTI11,21.02,13.06,10.05,68348800.0,143.0,92.0,235.0
CPLE3,9.05,10.31,7.4,49667000.0,108.5,128.5,237.0
TEND3,12.85,9.61,5.68,22785700.0,95.0,147.0,242.0
CYRE3,19.66,10.31,6.75,111466000.0,108.5,136.0,244.5
JHSF3,4.0,9.44,5.35,17101100.0,90.0,155.0,245.0
RAIL3,22.58,13.6,9.46,216612000.0,146.0,100.5,246.5
CSAN3,13.7,10.14,6.02,134619000.0,104.0,144.0,248.0
ETER3,5.61,9.12,4.22,1485200.0,83.0,165.0,248.0
ONCO3,7.25,12.49,8.54,30441600.0,135.0,114.0,249.0
CPLE6,10.12,11.22,7.4,129448000.0,122.0,128.5,250.5
KLBN11,21.2,13.02,8.63,88280400.0,138.5,112.0,250.5
KLBN4,4.24,13.02,8.63,5912650.0,138.5,112.0,250.5
KLBN3,4.25,13.04,8.63,1359920.0,141.5,112.0,253.5
VITT3,6.29,14.63,9.3,2827840.0,151.5,102.0,253.5
PETZ3,3.71,10.08,5.44,29188400.0,103.0,151.0,254.0
DIRR3,28.3,11.37,6.88,54652800.0,124.0,134.0,258.0
SYNE3,10.29,10.27,5.41,2502140.0,106.0,153.0,259.0
GUAR3,7.04,9.75,4.44,10191600.0,96.0,164.0,260.0
VIVT3,48.7,12.1,7.08,110639000.0,131.0,131.5,262.5
NTCO3,15.3,11.23,6.3,100638000.0,123.0,142.0,265.0
SMFT3,21.1,14.63,7.99,57442300.0,151.5,119.0,270.5
PNVL3,10.23,14.93,7.1,2969760.0,153.0,130.0,283.0
BHIA3,4.75,10.5,3.15,20769900.0,111.0,174.0,285.0
SUZB3,51.79,15.11,7.07,444352000.0,154.0,133.0,287.0
ENEV3,12.86,14.54,6.48,79228600.0,150.0,138.5,288.5
DXCO3,7.19,13.26,5.56,19451800.0,144.0,148.0,292.0
ORVR3,43.84,26.88,8.47,16349500.0,179.0,115.0,294.0
SMTO3,30.48,15.62,6.4,56392900.0,155.0,141.0,296.0
LOGN3,38.25,22.92,7.47,1005470.0,173.0,127.0,300.0
JBSS3,33.02,15.92,6.01,193638000.0,156.0,145.5,301.5
AGRO3,26.66,19.06,6.48,6245590.0,167.0,138.5,305.5
ELET3,38.37,13.03,4.13,259474000.0,140.0,167.0,307.0
AESB3,11.39,17.15,5.53,45837400.0,162.0,149.0,311.0
BRFS3,21.59,21.66,6.22,173295000.0,171.0,143.0,314.0
ELET6,42.7,14.02,4.13,58260900.0,148.0,167.0,315.0
DASA3,2.92,13.27,3.78,8012970.0,145.0,171.0,316.0
EMBR3,41.52,17.02,5.15,261251000.0,160.0,157.5,317.5
SRNA3,8.7,17.3,5.12,16246800.0,163.0,159.0,322.0
TRIS3,5.01,16.14,4.07,2482630.0,157.0,170.0,327.0
HBSA3,3.6,22.89,5.23,15451900.0,172.0,156.0,328.0
PTBL3,4.93,16.84,4.1,2253020.0,159.0,169.0,328.0
JALL3,7.04,20.18,4.6,4486420.0,168.0,162.0,330.0
JPSA3,29.02,20.35,4.56,7666510.0,169.0,163.0,332.0
ROMI3,10.8,17.81,4.13,2032650.0,165.0,167.0,332.0
MGLU3,11.89,16.28,3.07,283394000.0,158.0,175.0,333.0
AURE3,12.05,17.63,3.63,39096300.0,164.0,173.0,337.0
LAND3,14.7,29.8,5.37,1092770.0,183.0,154.0,337.0
LJQQ3,4.07,17.11,2.17,11921400.0,161.0,180.0,341.0
LWSA3,4.45,18.9,2.43,35245400.0,166.0,176.0,342.0
MRFG3,11.35,21.06,2.32,63447100.0,170.0,178.0,348.0
ENAT3,20.61,27.2,3.74,39883200.0,180.0,172.0,352.0
LOGG3,21.45,25.71,2.4,7999240.0,176.0,177.0,353.0
HAPV3,4.18,23.73,2.28,200123000.0,175.0,179.0,354.0
ZAMP3,3.5,26.1,2.04,2775590.0,177.0,181.0,358.0
MTRE3,3.96,28.25,1.59,3485820.0,181.0,184.0,365.0
EZTC3,13.49,30.01,2.02,24011500.0,184.0,182.0,366.0
MRVE3,6.73,29.54,1.55,67825600.0,182.0,185.0,367.0
ALPA4,8.66,72.18,1.78,22010300.0,185.0,183.0,368.0
ITSA3,10.24,188.58,0.61,1044440.0,186.0,186.5,372.5
ITSA4,10.29,189.47,0.61,207935000.0,187.0,186.5,373.5
